"","Longtitude","Latitude","Sprayable","Prediction"
"414537274",30.10210915,-2.02609165,0,1
"414537275",30.1098551,-2.02928095,0,1
"414537276",30.1061236,-2.03085855,0,1
"414537277",30.1042080662344,-2.02586570410637,0,1
"414537278",30.1033091,-2.02948885,0,1
"414537279",30.103658308774,-2.03002477394449,0,1
"414537280",30.097063645905,-2.02980622049409,0,1
"414537281",30.1028461,-2.0256359,0,1
"414537282",30.1048169872789,-2.02643685885532,0,1
"414537283",30.1044313165803,-2.02540685033905,0,1
"414537284",30.1000342178015,-2.03022929396671,0,1
"414537285",30.1035377431003,-2.03047327134205,0,1
"414537286",30.10414335,-2.0223496,0,1
"414537287",30.1031381,-2.0293555,0,1
"414537288",30.10457535,-2.02527685,0,1
"414537289",30.1015677789899,-2.02865578493778,0,1
"414537290",30.10062175,-2.03057665,0,1
"414537291",30.10562225,-2.0244574,0,1
"414537292",30.1042786,-2.0217769,0,1
"414537293",30.1043711335407,-2.02401139884452,0,1
"414537294",30.1014231838619,-2.03063330340192,0,1
"414537295",30.1018092,-2.02932235,0,1
"414537296",30.1033694195749,-2.02904185748396,0,1
"414537297",30.1046275160287,-2.02765463444217,0,1
"414537298",30.1016656483889,-2.02487886730986,1,1
"414537299",30.1057281022638,-2.02404498193102,0,1
"414537300",30.0992668104181,-2.0310132320121,0,1
"414537301",30.1034601241345,-2.0202029439005,0,1
"414537302",30.1048412,-2.0242088,0,1
"414537303",30.1018141149282,-2.03056874473389,0,1
"414537304",30.1034722,-2.02664075,0,1
"414537305",30.1005602194976,-2.03024024604969,0,1
"414537306",30.1048594,-2.02171195,0,1
"414537307",30.1042919528242,-2.02696823390136,0,1
"414537308",30.10472795,-2.0233859,0,1
"414537309",30.1079619020608,-2.02785011756124,0,1
"414537310",30.1016588864713,-2.02982878257477,0,1
"414537311",30.10720305,-2.0296042,0,1
"414537312",30.1026611,-2.02453615,1,1
"414537313",30.1018046,-2.02292215,0,1
"414537314",30.1051764,-2.0268111,0,1
"414537315",30.1020402338869,-2.02968105416331,0,1
"414537316",30.10634465,-2.02153525,0,1
"414537317",30.10287225,-2.0262308,0,1
"414537318",30.1010192593603,-2.02997878653053,0,1
"414537319",30.1006156,-2.02241075,0,1
"414537320",30.1023817167204,-2.02853524986799,0,1
"414537321",30.1019989329732,-2.03044459870411,0,1
"414537322",30.1102499628052,-2.02904523719485,0,1
"414537323",30.1050297465963,-2.02744568192787,0,1
"414537324",30.1029336019201,-2.02735971441782,0,1
"414537325",30.1042026414559,-2.02578308512988,0,1
"414537326",30.10252175,-2.02158435,0,1
"414537327",30.1034968,-2.02968345,0,1
"414537328",30.1033071038723,-2.02884418068723,0,1
"414537329",30.1050334163733,-2.02387579494258,0,1
"414537330",30.0971769,-2.02950765,0,1
"414537331",30.1075334,-2.02749985,0,1
"414537332",30.1012048,-2.02950315,0,1
"414537333",30.0979766338919,-2.03150619769536,0,1
"414537334",30.0998153829272,-2.02282445252611,0,1
"414537335",30.10101685,-2.02916705,0,1
"414537336",30.1089809021301,-2.02701476724025,1,1
"414537337",30.1035071323905,-2.02748307146901,1,1
"414537338",30.1054158123252,-2.02791111369532,1,1
"414537339",30.1012162043477,-2.03086723481424,0,1
"414537340",30.1013741178295,-2.02179599744642,0,1
"414537341",30.1033634077597,-2.03036067865362,0,1
"414537342",30.1020341,-2.0291339,0,1
"414537343",30.10328225,-2.02936755,0,1
"414537344",30.1001856981678,-2.03113278153458,0,1
"414537345",30.1019817,-2.02836965,0,1
"414537346",30.1095592025435,-2.02733008284473,0,1
"414537347",30.10288925,-2.0255943,0,1
"414537348",30.105442227704,-2.02444310841666,0,1
"414537349",30.105275517932,-2.02931324319531,0,1
"414537350",30.1031320543035,-2.02915513057791,0,1
"414537351",30.1038746941013,-2.02542126600845,0,1
"414537352",30.1007374,-2.032989,0,1
"414537353",30.0990335175988,-2.03101996293811,0,1
"414537354",30.1048781665254,-2.02527434444021,0,1
"414537355",30.1030977829665,-2.02664760352076,0,1
"414537356",30.10361555,-2.0265187,0,1
"414537357",30.1007367,-2.03046075,0,1
"414537358",30.103040199833,-2.02992576686032,0,1
"414537359",30.1040020749155,-2.02159488903958,0,1
"414537360",30.1017396855282,-2.02939223791438,0,1
"414537361",30.1050428,-2.02498365,0,1
"414537362",30.102167598139,-2.02803098346749,0,1
"414537363",30.1008729400389,-2.0298176665414,0,1
"414537364",30.1056653683298,-2.02396865851653,0,1
"414537365",30.10493205,-2.02434485,0,1
"414537366",30.1021141,-2.0308512,0,1
"414537367",30.1034545474973,-2.02322246857442,0,1
"414537368",30.10493395,-2.0264965,0,1
"414537369",30.10433155,-2.0268379,0,1
"414537370",30.10705935,-2.02952585,0,1
"414537371",30.1061083194518,-2.02356065684589,0,1
"414537372",30.1000678,-2.03032275,0,1
"414537373",30.1025824316406,-2.02172130170099,0,1
"414537374",30.1041722767388,-2.0224458923357,0,1
"414537375",30.1052724,-2.0236981,1,1
"414537376",30.1074031413935,-2.02745748199627,0,1
"414537377",30.1013020331131,-2.02969620298165,0,1
"414537378",30.1022767,-2.029729,0,1
"414537379",30.1086355,-2.0267477,0,1
"414537380",30.1037315,-2.0273556,0,1
"414537381",30.1054640887973,-2.02820539322609,0,1
"414537382",30.1038590383334,-2.02385244556645,0,1
"414537383",30.1018343531998,-2.02171876920285,0,1
"414537384",30.1059806,-2.03087945,1,1
"414537385",30.10218505,-2.02928615,0,1
"414537386",30.1041033348279,-2.02576616310564,0,1
"414537387",30.10160985,-2.0308088,0,1
"414537388",30.1034291,-2.0288663,0,1
"414537389",30.10937415,-2.027388,0,1
"414537390",30.1047609,-2.0277462,0,1
"414537391",30.0971145823668,-2.02947181472195,0,1
"414537392",30.1023595277967,-2.02795903119805,0,1
"414537393",30.1071737322742,-2.02853680109992,0,1
"414537394",30.09956305,-2.0329163,0,1
"414537395",30.1055552020331,-2.02920751766305,0,1
"414537396",30.10390813392,-2.02617529740194,0,1
"414537397",30.10111575,-2.0308993,0,1
"414537398",30.1011766,-2.02200135,0,1
"414537399",30.1035867,-2.0303024,0,1
"414537400",30.1039787,-2.0283872,0,1
"414537401",30.0984973307592,-2.02929295253971,1,1
"414537402",30.1079281009707,-2.02799306681048,0,1
"414537403",30.1016460053862,-2.02974060611974,0,1
"414537404",30.1000614205247,-2.03081714311612,0,1
"414537405",30.1020965,-2.02259315,0,1
"414537406",30.1046320651707,-2.0253469291467,0,1
"414537407",30.1016367666203,-2.02859639731615,0,1
"414537408",30.11003695,-2.0274991,0,1
"414537409",30.0982039681103,-2.03258328934524,1,1
"414537410",30.101535894034,-2.03160671357093,0,1
"414537411",30.1007492484656,-2.02231591780679,0,1
"414537412",30.10310725,-2.0299894,0,1
"414537413",30.1045342,-2.0248842,0,1
"414537414",30.103179,-2.02898155,0,1
"414537415",30.10677475,-2.0234698,0,1
"414537416",30.10205235,-2.0282512,0,1
"414537417",30.1101878962667,-2.02899526630882,0,1
"414537418",30.1039218,-2.02466625,0,1
"414537419",30.0994419017269,-2.03505051726997,0,1
"414537420",30.1007527814455,-2.03289646253735,0,1
"414537421",30.1057768,-2.02419765,0,1
"414537422",30.09907055,-2.0311096,0,1
"414537423",30.1027273833363,-2.02643129991947,0,1
"414537424",30.1050392511013,-2.02663338324351,0,1
"414537425",30.0995830782266,-2.03234187359339,0,1
"414537426",30.106023,-2.0237135,0,1
"414537427",30.09989195,-2.03041875,0,1
"414537428",30.1049851929937,-2.02492358436513,0,1
"414537429",30.1040644246394,-2.02229289565368,0,1
"414537430",30.1031743333545,-2.02609770024011,0,1
"414537431",30.10092975,-2.0297623,0,1
"414537432",30.10353265,-2.02315375,0,1
"414537433",30.10560545,-2.0245777,0,1
"414537434",30.10434185,-2.02366065,0,1
"414537435",30.10153095,-2.03086685,0,1
"414537436",30.1059473,-2.0235575,0,1
"414537437",30.1032601,-2.029007,0,1
"414537438",30.1052474667692,-2.02384244875324,0,1
"414537439",30.1074157939525,-2.0275485310763,0,1
"414537440",30.10124335,-2.0296165,0,1
"414537441",30.10405045,-2.0231057,0,1
"414537442",30.09972655,-2.0228387,0,1
"414537443",30.1054992560052,-2.02804231561004,1,1
"414537444",30.1038729331084,-2.02394354645775,0,1
"414537445",30.1035869,-2.02640595,0,1
"414537446",30.1010677,-2.03063015,0,1
"414537447",30.10176925,-2.02180085,0,1
"414537448",30.1048087836073,-2.02350670509431,0,1
"414537449",30.1085981499139,-2.0285593832971,0,1
"414537450",30.10155135,-2.02952285,0,1
"414537451",30.1020917062413,-2.02898856459046,0,1
"414537452",30.0987586,-2.03146695,0,1
"414537453",30.1012899650858,-2.0235551763607,0,1
"414537454",30.10941085,-2.02723955,0,1
"414537455",30.1059888440986,-2.02696838543434,0,1
"414537456",30.10229335,-2.0278933,0,1
"414537457",30.1072573240981,-2.01770099345839,0,1
"414537458",30.1018975832302,-2.03153854950911,0,1
"414537459",30.1007219,-2.0222211,0,1
"414537460",30.1043294668291,-2.02508315324481,0,1
"414537461",30.1054812655884,-2.02929772920544,0,1
"414537462",30.1024896,-2.0289047,1,1
"414537463",30.1038529331663,-2.02622190735984,0,1
"414537464",30.1037996,-2.02826315,0,1
"414537465",30.11038395,-2.0285715,0,1
"414537466",30.1025828006222,-2.02750266660196,0,1
"414537467",30.0988986,-2.0347832,0,1
"414537468",30.10089605,-2.0326989,0,1
"414537469",30.10280095,-2.02110635,1,1
"414537470",30.10438715,-2.029752,0,1
"414537471",30.1032987520082,-2.02644758305395,0,1
"414537472",30.101404754505,-2.03152666582561,0,1
"414537473",30.10313275,-2.0299298,0,1
"414537474",30.0975944322768,-2.03141305730865,1,1
"414537475",30.1004248,-2.02932985,0,1
"414537476",30.1037244,-2.02749255,0,1
"414537477",30.1086494542598,-2.02689213218074,0,1
"414537478",30.1050821831671,-2.02510500094096,0,1
"414537479",30.10189865,-2.0279112,0,1
"414537480",30.10302745,-2.02947745,0,1
"414537481",30.10269985,-2.0256059,0,1
"414537482",30.1052337290093,-2.02496457936713,0,1
"414537483",30.1049798939998,-2.02655713537212,0,1
"414537484",30.10658695,-2.0301083,0,1
"414537485",30.0996356911474,-2.03219742207946,0,1
"414537486",30.1062646,-2.0234862,0,1
"414537487",30.09984875,-2.03033265,0,1
"414537488",30.1038867,-2.02241815,0,1
"414537489",30.1065538719751,-2.02475553741167,1,1
"414537490",30.1037375505686,-2.02405278305027,0,1
"414537491",30.103371,-2.02654785,0,1
"414537492",30.1007523668377,-2.03065755352121,0,1
"414537493",30.1041657,-2.021907,0,1
"414537494",30.1042592796605,-2.02387363424518,0,1
"414537495",30.1019061333099,-2.03078434957196,0,1
"414537496",30.1016893241834,-2.02923598342438,0,1
"414537497",30.1022099,-2.02810925,0,1
"414537498",30.1041757,-2.02310005,0,1
"414537499",30.1056565,-2.02418585,0,1
"414537500",30.1046979,-2.02408035,0,1
"414537501",30.1039663438139,-2.02611891423092,0,1
"414537502",30.1016534838222,-2.03043450228482,0,1
"414537503",30.1039367334179,-2.02848650017839,0,1
"414537504",30.1041490909954,-2.02701048598211,0,1
"414537505",30.1025234181639,-2.02754516881234,0,1
"414537506",30.1083860982799,-2.02834836601209,0,1
"414537507",30.1017139,-2.02968835,0,1
"414537508",30.1075645,-2.0297318,0,1
"414537509",30.1028150662406,-2.02517500453901,0,1
"414537510",30.10273285,-2.02091485,0,1
"414537511",30.1012701,-2.0234223,0,1
"414537512",30.1057122,-2.02716495,0,1
"414537513",30.1018863841893,-2.02952476956962,0,1
"414537514",30.1053955443721,-2.02100067753442,0,1
"414537515",30.1032312811611,-2.0259641237367,0,1
"414537516",30.1017164839677,-2.03142645249688,0,1
"414537517",30.10078185,-2.02224705,0,1
"414537518",30.0979731676675,-2.03126804203383,0,1
"414537519",30.10424225,-2.0251086,0,1
"414537520",30.10813055,-2.02673755,0,1
"414537521",30.1022847,-2.0283208,0,1
"414537522",30.10671005,-2.02345815,0,1
"414537523",30.1099907920608,-2.0287699668566,0,1
"414537524",30.10478835,-2.0274512,0,1
"414537525",30.10287575,-2.0275761,0,1
"414537526",30.0991916679474,-2.03457514474671,0,1
"414537527",30.1043287462976,-2.02565880047544,0,1
"414537528",30.10430805,-2.02979735,0,1
"414537529",30.1014052,-2.0275803,0,1
"414537530",30.10345795,-2.02653425,0,1
"414537531",30.0980489823085,-2.03113830213883,0,1
"414537532",30.1081959814823,-2.02940134454798,0,1
"414537533",30.10035855,-2.02942455,0,1
"414537534",30.0996533,-2.0323219,0,1
"414537535",30.1006900358894,-2.03074380889333,0,1
"414537536",30.10344855,-2.03000215,0,1
"414537537",30.1031675976757,-2.02950091867422,0,1
"414537538",30.0985958765706,-2.03165111133084,0,1
"414537539",30.1010455968802,-2.02822731664061,0,1
"414537540",30.1053661338643,-2.02488465398469,0,1
"414537541",30.10409575,-2.02459145,0,1
"414537542",30.1015770650358,-2.02922164278945,0,1
"414537543",30.1031997684326,-2.02918261360142,0,1
"414537544",30.1032044657354,-2.02519510332212,0,1
"414537545",30.1005498023553,-2.03323826823471,0,1
"414537546",30.10385025,-2.0231865,0,1
"414537547",30.10572715,-2.02428795,0,1
"414537548",30.09868885,-2.03086695,0,1
"414537549",30.103253893985,-2.02674491437956,0,1
"414537550",30.1033790114463,-2.02645088717522,0,1
"414537551",30.10066735,-2.0305112,0,1
"414537552",30.1041249283902,-2.02179246668884,0,1
"414537553",30.10481181712,-2.02362118241723,0,1
"414537554",30.1017798483725,-2.02920953387513,0,1
"414537555",30.1025623,-2.02544445,0,1
"414537556",30.1059746032894,-2.02710461828366,0,1
"414537557",30.1074507,-2.01771635,0,1
"414537558",30.10322315,-2.02634655,0,1
"414537559",30.1005930831958,-2.03001607245332,0,1
"414537560",30.1047875982068,-2.02428701661168,0,1
"414537561",30.10213265,-2.0286679,0,1
"414537562",30.1017267072918,-2.03062048478462,0,1
"414537563",30.1044861335727,-2.02700577361715,0,1
"414537564",30.1024798673477,-2.02748205630536,0,1
"414537565",30.1071765043897,-2.02972446707273,0,1
"414537566",30.1041824,-2.02570505,0,1
"414537567",30.103109,-2.0249885,1,1
"414537568",30.102688075586,-2.02099171009429,0,1
"414537569",30.1044189,-2.03022445,0,1
"414537570",30.1051582667775,-2.02405609944303,0,1
"414537571",30.10357745,-2.026151,0,1
"414537572",30.1017978,-2.03029415,0,1
"414537573",30.1020926669644,-2.02960460190021,0,1
"414537574",30.0978174554291,-2.03124511893497,0,1
"414537575",30.1031004940934,-2.02722976520503,0,1
"414537576",30.10852715,-2.02672135,0,1
"414537577",30.1057115124597,-2.02822406577887,0,1
"414537578",30.1039688,-2.0237138,0,1
"414537579",30.102020779104,-2.02204050592254,0,1
"414537580",30.1049308420444,-2.02758113133606,0,1
"414537581",30.10224405,-2.0295024,0,1
"414537582",30.10431095,-2.0257523,0,1
"414537583",30.1030268,-2.0295525,0,1
"414537584",30.0982184541668,-2.03158251947328,0,1
"414537585",30.1094161643576,-2.02782333850347,0,1
"414537586",30.101338116644,-2.02760564995771,0,1
"414537587",30.1027628848836,-2.0256686042335,0,1
"414537588",30.0997896532664,-2.03301296809656,0,1
"414537589",30.1081078995114,-2.02938016699311,0,1
"414537590",30.10551155,-2.02902985,0,1
"414537591",30.1040303333407,-2.02607499992531,0,1
"414537592",30.1034164086306,-2.03019247868179,0,1
"414537593",30.103523766795,-2.02857665113538,0,1
"414537594",30.0987094938095,-2.03028318224054,0,1
"414537595",30.1031598140835,-2.02546097751829,0,1
"414537596",30.1013366536962,-2.03242983369243,1,1
"414537597",30.1044898744989,-2.02544855490617,0,1
"414537598",30.1010970336731,-2.02810875179819,0,1
"414537599",30.1003622585187,-2.0305055775839,0,1
"414537600",30.1030547,-2.0301382,0,1
"414537601",30.1034346544148,-2.02181701983787,0,1
"414537602",30.1016382,-2.02930045,0,1
"414537603",30.10315085,-2.02906265,0,1
"414537604",30.1049363832325,-2.02522115097082,0,1
"414537605",30.1018073972099,-2.02847996621247,0,1
"414537606",30.1036477,-2.0254104,0,1
"414537607",30.1056929160452,-2.0242252798659,1,1
"414537608",30.1047464143107,-2.02417780788011,0,1
"414537609",30.1015862923991,-2.03049111391462,0,1
"414537610",30.10407345,-2.0269482,0,1
"414537611",30.1066531170213,-2.03021566487002,0,1
"414537612",30.0995332,-2.032261,0,1
"414537613",30.1027341,-2.0250951,0,1
"414537614",30.1058022,-2.02365545,0,1
"414537615",30.0999522180677,-2.03065919733675,0,1
"414537616",30.1021188839409,-2.02623397962734,0,1
"414537617",30.1052757025718,-2.024188666758,0,1
"414537618",30.1019453183497,-2.02945456176707,0,1
"414537619",30.10296105,-2.02593965,0,1
"414537620",30.1006389017869,-2.02993051780826,0,1
"414537621",30.1063866174878,-2.02826300541432,0,1
"414537622",30.1030831721839,-2.02383448273364,0,1
"414537623",30.1048092,-2.02712455,1,1
"414537624",30.1023837,-2.0298335,0,1
"414537625",30.1042536,-2.02568095,0,1
"414537626",30.1011989,-2.0305397,0,1
"414537627",30.1053356831635,-2.02396575130828,0,1
"414537628",30.1010588502808,-2.02749111658904,1,1
"414537629",30.1072077069897,-2.02744471845059,0,1
"414537630",30.1012401,-2.0297733,0,1
"414537631",30.10387495,-2.023105,0,1
"414537632",30.1052837,-2.0286252,0,1
"414537633",30.10317155,-2.02730985,0,1
"414537634",30.1054355143558,-2.02831392908036,0,1
"414537635",30.1039996299379,-2.02593331844886,0,1
"414537636",30.1020199,-2.021965,0,1
"414537637",30.1034388,-2.0303916,0,1
"414537638",30.1037002660873,-2.02913887778724,0,1
"414537639",30.1049076836578,-2.02341139766177,0,1
"414537640",30.0975932174852,-2.03070715188417,0,1
"414537641",30.10868335,-2.02868365,0,1
"414537642",30.1014391908681,-2.02992963408963,0,1
"414537643",30.1020988667456,-2.02934484712941,0,1
"414537644",30.0983896,-2.03126345,1,1
"414537645",30.1009336564911,-2.0227557650729,0,1
"414537646",30.10098645,-2.0282093,0,1
"414537647",30.1091184678932,-2.02741404480345,0,1
"414537648",30.10591385,-2.02717335,0,1
"414537649",30.0997637303006,-2.03278606530325,0,1
"414537650",30.10757515,-2.0175935,0,1
"414537651",30.1013685833868,-2.03103920355602,0,1
"414537652",30.100943,-2.02207625,0,1
"414537653",30.1028052717176,-2.03022510876719,0,1
"414537654",30.1043897388628,-2.02703843808154,0,1
"414537655",30.105463644727,-2.02909516355206,0,1
"414537656",30.102211001262,-2.02874231749704,0,1
"414537657",30.1032541019357,-2.02918663156054,1,1
"414537658",30.1019316,-2.03120795,0,1
"414537659",30.1071767614574,-2.02397492322249,1,1
"414537660",30.10153345,-2.0283208,0,1
"414537661",30.1098780826014,-2.02796639526692,1,1
"414537662",30.0987482839527,-2.03014675839109,0,1
"414537663",30.1032193918246,-2.02540996316293,0,1
"414537664",30.0985896973566,-2.03446578094687,0,1
"414537665",30.1012919968609,-2.03259438395624,0,1
"414537666",30.1048173289038,-2.03061925614167,0,1
"414537667",30.1032996452138,-2.02683748397478,0,1
"414537668",30.1036793165888,-2.02625085664801,0,1
"414537669",30.1029817819377,-2.03011033031542,0,1
"414537670",30.1004006868367,-2.03214907641264,0,1
"414537671",30.0995531,-2.03067045,1,1
"414537672",30.1049621554089,-2.02512476520552,0,1
"414537673",30.1018507,-2.028394,0,1
"414537674",30.10614345,-2.0227448,0,1
"414537675",30.1021217683074,-2.026689852959,0,1
"414537676",30.1006856041957,-2.03003683134306,0,1
"414537677",30.1031381,-2.0296309,0,1
"414537678",30.102846616037,-2.02575039613107,0,1
"414537679",30.1051096983093,-2.02482001633704,0,1
"414537680",30.1050567,-2.02649105,0,1
"414537681",30.10123305,-2.0301918,0,1
"414537682",30.1058993662521,-2.0237046719562,0,1
"414537683",30.0999265294576,-2.03056726530064,0,1
"414537684",30.10476075,-2.0219603,0,1
"414537685",30.1052900527495,-2.02408218463887,0,1
"414537686",30.1018574,-2.03021205,0,1
"414537687",30.104192796671,-2.02300082687465,0,1
"414537688",30.1055763736997,-2.02551696155062,1,1
"414537689",30.1059680671314,-2.02793329938764,1,1
"414537690",30.1039936,-2.0237795,0,1
"414537691",30.1061649041342,-2.02340313074247,0,1
"414537692",30.10034515,-2.0304102,0,1
"414537693",30.10210505,-2.02187225,0,1
"414537694",30.10365105,-2.02205485,0,1
"414537695",30.1050170839241,-2.02355433530561,0,1
"414537696",30.1013228837413,-2.02942100228096,0,1
"414537697",30.1023157,-2.0294656,0,1
"414537698",30.1013768655534,-2.03071549452413,0,1
"414537699",30.1004821832949,-2.02252545035671,0,1
"414537700",30.1094629588214,-2.02780430061021,0,1
"414537701",30.10590715,-2.02739065,0,1
"414537702",30.0994232478358,-2.03323663315068,0,1
"414537703",30.10461965,-2.0232723,0,1
"414537704",30.1055562121855,-2.02905351415827,0,1
"414537705",30.10461345,-2.0242075,0,1
"414537706",30.1019836828325,-2.02881040210155,1,1
"414537707",30.1040725709323,-2.02600133239063,0,1
"414537708",30.103713033488,-2.02878375103539,0,1
"414537709",30.10397965,-2.02707685,0,1
"414537710",30.0985916,-2.03052505,0,1
"414537711",30.1027081857039,-2.02769481047783,0,1
"414537712",30.1086497,-2.02851945,0,1
"414537713",30.1014835977179,-2.02985556691784,0,1
"414537714",30.10340565,-2.0211975,0,1
"414537715",30.1013637527552,-2.02349736662548,0,1
"414537716",30.1050879,-2.02961965,0,1
"414537717",30.10156905,-2.03126875,0,1
"414537718",30.1006270836677,-2.02221872805503,0,1
"414537719",30.102861,-2.03004725,0,1
"414537720",30.100029,-2.033779,0,1
"414537721",30.1043901,-2.02690875,0,1
"414537722",30.1083062,-2.02736345,0,1
"414537723",30.1020101380794,-2.03006760949213,0,1
"414537724",30.1017483882849,-2.0310767382638,0,1
"414537725",30.1070836306433,-2.0240676077857,0,1
"414537726",30.102580983244,-2.02347370588227,0,1
"414537727",30.1049209,-2.02508025,0,1
"414537728",30.10164265,-2.0282829,0,1
"414537729",30.1062777760646,-2.02290675979632,1,1
"414537730",30.1101143,-2.0284846,0,1
"414537731",30.104953125173,-2.0271500168145,0,1
"414537732",30.099122814574,-2.03520557646701,0,1
"414537733",30.1031655775834,-2.0297930585208,0,1
"414537734",30.1010404683566,-2.02721656990677,0,1
"414537735",30.1048240824846,-2.02667940639192,0,1
"414537736",30.1083978793595,-2.02953040378791,0,1
"414537737",30.1000262683682,-2.03204254392565,0,1
"414537738",30.1057384183804,-2.0238154035657,0,1
"414537739",30.1001568,-2.03057455,0,1
"414537740",30.1034713672296,-2.0304558145144,0,1
"414537741",30.10213195,-2.0263645,0,1
"414537742",30.10470085,-2.02633,0,1
"414537743",30.104450383455,-2.02557362649985,0,1
"414537744",30.1012555,-2.0286308,0,1
"414537745",30.1003044081371,-2.03022541944758,0,1
"414537746",30.1051478667974,-2.02487804949453,0,1
"414537747",30.10373195,-2.0221367,0,1
"414537748",30.1010799166739,-2.03040065025486,0,1
"414537749",30.1016238836188,-2.02915015412178,0,1
"414537750",30.10332785,-2.02920535,0,1
"414537751",30.1040715077853,-2.02302342447134,0,1
"414537752",30.1055231,-2.0242836,0,1
"414537753",30.09888035,-2.0310548,1,1
"414537754",30.1064926,-2.0249295,1,1
"414537755",30.103288176018,-2.027018967467,0,1
"414537756",30.1045513415447,-2.0241033635856,0,1
"414537757",30.10139545,-2.0303529,0,1
"414537758",30.1062753,-2.02333845,0,1
"414537759",30.1040927545893,-2.02719550326926,0,1
"414537760",30.1087455,-2.0286476,0,1
"414537761",30.10139545,-2.02937075,0,1
"414537762",30.1024822940918,-2.02558283342508,0,1
"414537763",30.1033587727404,-2.02065926389958,0,1
"414537764",30.1007901657079,-2.02275469446611,0,1
"414537765",30.10588117337,-2.02725976562302,0,1
"414537766",30.1042434177578,-2.02325070896074,0,1
"414537767",30.10325025,-2.0264953,0,1
"414537768",30.1007879427103,-2.03025273021994,0,1
"414537769",30.1012908329759,-2.03110755196394,0,1
"414537770",30.10109355,-2.0221153,0,1
"414537771",30.1042222256866,-2.02010630728486,0,1
"414537772",30.1054621816001,-2.02347914338528,0,1
"414537773",30.108168956033,-2.02737756955101,0,1
"414537774",30.1018159,-2.02989305,0,1
"414537775",30.1021952681596,-2.02882604750252,0,1
"414537776",30.1024959362021,-2.02377726195339,0,1
"414537777",30.1099359,-2.02769295,0,1
"414537778",30.1049088292136,-2.0270972810689,0,1
"414537779",30.10259235,-2.0276294,0,1
"414537780",30.098827342575,-2.03420817513984,0,1
"414537781",30.10427115,-2.0258151,0,1
"414537782",30.1029023772279,-2.02086810460065,0,1
"414537783",30.10514765,-2.0300167,1,1
"414537784",30.10275295,-2.02820505,0,1
"414537785",30.10365865,-2.02641995,0,1
"414537786",30.1019465,-2.03027405,0,1
"414537787",30.0979459184039,-2.03118964564415,0,1
"414537788",30.1093898,-2.028781,1,1
"414537789",30.10297785,-2.027533,0,1
"414537790",30.1079452666667,-2.02685786193353,0,1
"414537791",30.1019384646849,-2.0219988575214,0,1
"414537792",30.1036437776776,-2.0302083052578,0,1
"414537793",30.10612805,-2.02288225,0,1
"414537794",30.1032138815727,-2.02964563636295,0,1
"414537795",30.0981046467446,-2.03163693078477,0,1
"414537796",30.1043927034268,-2.02531576681133,0,1
"414537797",30.1013544491598,-2.02885988309728,0,1
"414537798",30.104132616171,-2.02804634279338,0,1
"414537799",30.1092056676602,-2.02795506628938,0,1
"414537800",30.1024034043079,-2.02586851580952,1,1
"414537801",30.0997890674856,-2.03335584298682,1,1
"414537802",30.1051549,-2.02477885,0,1
"414537803",30.1084302,-2.0296203,0,1
"414537804",30.1030690369484,-2.02931057421392,0,1
"414537805",30.1029890276097,-2.02543363306964,0,1
"414537806",30.1056190494953,-2.02434568372375,0,1
"414537807",30.1046707507549,-2.02620166673906,0,1
"414537808",30.10453495,-2.0255776,0,1
"414537809",30.1031984333333,-2.02715304859385,0,1
"414537810",30.1061143,-2.0233113,0,1
"414537811",30.1004058,-2.03034935,0,1
"414537812",30.1037241215583,-2.02205584337435,0,1
"414537813",30.101484313442,-2.02917023251654,0,1
"414537814",30.10485025,-2.02502835,0,1
"414537815",30.10049545,-2.03013655,0,1
"414537816",30.1056023047969,-2.02412592994425,0,1
"414537817",30.1046936569759,-2.02136007554821,0,1
"414537818",30.10446765,-2.0241442,0,1
"414537819",30.1014780039639,-2.03030268434628,0,1
"414537820",30.10402225,-2.0271516,0,1
"414537821",30.1025869065237,-2.02781486441942,0,1
"414537822",30.1025402023551,-2.02552398408375,0,1
"414537823",30.1059317178846,-2.02388470693397,0,1
"414537824",30.10343905,-2.02132265,0,1
"414537825",30.10505475,-2.02449435,0,1
"414537826",30.102054,-2.03035865,1,1
"414537827",30.1031314670034,-2.02649824687989,0,1
"414537828",30.1033119159998,-2.02794714717857,0,1
"414537829",30.10553555,-2.02332765,0,1
"414537830",30.1086062375998,-2.02779368644762,1,1
"414537831",30.1018828666339,-2.02983726710479,0,1
"414537832",30.10629335,-2.0296535,0,1
"414537833",30.1030214,-2.02406435,0,1
"414537834",30.1019154459432,-2.02157672838316,0,1
"414537835",30.1024977912622,-2.02351208242895,0,1
"414537836",30.1023381793467,-2.03011114197892,0,1
"414537837",30.10417695,-2.02560565,0,1
"414537838",30.10876005,-2.0274986,0,1
"414537839",30.1036194531797,-2.02739088227193,0,1
"414537840",30.1015257467635,-2.02681083334324,0,1
"414537841",30.1092763,-2.0292032,0,1
"414537842",30.1063130595829,-2.03063661503172,0,1
"414537843",30.1029823,-2.0274577,0,1
"414537844",30.1039725044882,-2.02599128482648,0,1
"414537845",30.1034714,-2.0303111,0,1
"414537846",30.1037487391284,-2.02892203378881,0,1
"414537847",30.0977273723402,-2.03074254101229,0,1
"414537848",30.1083629146654,-2.02873367234456,0,1
"414537849",30.0982413,-2.031726,0,1
"414537850",30.10468355,-2.02545375,0,1
"414537851",30.1014065825968,-2.02879676954153,0,1
